Iteration Best Distance: 5361
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4487
56,172
85,151
40,55
270,45
190,23
294,183
293,55
212,66
248,163
207,55
262,8
298,5
367,175
367,101
309,2
368,41
202,181
239,179
182,165
1,21
94,28
97,39
132,185
340,11
259,52
169,93
67,2
37,121
109,48
262,114
206,146
86,38
93,130
59,65
69,66
344,44
105,142
99,119
95,160
67,197
56,172
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4476
105,142
367,175
239,179
262,114
262,8
132,185
202,181
182,165
99,119
40,55
69,66
59,65
97,39
368,41
293,55
212,66
94,28
86,38
67,2
190,23
56,172
37,121
298,5
309,2
109,48
248,163
270,45
340,11
367,101
206,146
294,183
344,44
169,93
207,55
259,52
85,151
1,21
67,197
93,130
95,160
105,142
Iteration Best Distance: 4385
259,52
262,8
190,23
248,163
56,172
109,48
97,39
86,38
40,55
99,119
182,165
105,142
94,28
67,2
212,66
69,66
309,2
367,101
294,183
207,55
262,114
206,146
202,181
132,185
93,130
1,21
169,93
37,121
85,151
67,197
367,175
95,160
59,65
270,45
368,41
344,44
340,11
293,55
239,179
298,5
259,52
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 4071
95,160
99,119
93,130
97,39
69,66
86,38
1,21
37,121
85,151
132,185
109,48
248,163
67,2
40,55
94,28
207,55
105,142
239,179
169,93
56,172
67,197
294,183
262,114
293,55
270,45
367,175
206,146
202,181
340,11
212,66
262,8
309,2
298,5
259,52
190,23
59,65
368,41
344,44
367,101
182,165
95,160
Iteration Best Distance: 3820
93,130
95,160
190,23
37,121
85,151
109,48
169,93
132,185
59,65
67,2
212,66
262,8
270,45
293,55
298,5
259,52
207,55
340,11
262,114
239,179
368,41
248,163
294,183
367,175
344,44
309,2
367,101
56,172
86,38
69,66
40,55
1,21
105,142
97,39
94,28
99,119
67,197
182,165
202,181
206,146
93,130
Iteration Best Distance: 3820
93,130
95,160
190,23
37,121
85,151
109,48
169,93
132,185
59,65
67,2
212,66
262,8
270,45
293,55
298,5
259,52
207,55
340,11
262,114
239,179
368,41
248,163
294,183
367,175
344,44
309,2
367,101
56,172
86,38
69,66
40,55
1,21
105,142
97,39
94,28
99,119
67,197
182,165
202,181
206,146
93,130
Iteration Best Distance: 3820
93,130
95,160
190,23
37,121
85,151
109,48
169,93
132,185
59,65
67,2
212,66
262,8
270,45
293,55
298,5
259,52
207,55
340,11
262,114
239,179
368,41
248,163
294,183
367,175
344,44
309,2
367,101
56,172
86,38
69,66
40,55
1,21
105,142
97,39
94,28
99,119
67,197
182,165
202,181
206,146
93,130
Iteration Best Distance: 3820
93,130
95,160
190,23
37,121
85,151
109,48
169,93
132,185
59,65
67,2
212,66
262,8
270,45
293,55
298,5
259,52
207,55
340,11
262,114
239,179
368,41
248,163
294,183
367,175
344,44
309,2
367,101
56,172
86,38
69,66
40,55
1,21
105,142
97,39
94,28
99,119
67,197
182,165
202,181
206,146
93,130
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3757
259,52
248,163
368,41
344,44
340,11
262,8
270,45
40,55
1,21
99,119
95,160
97,39
69,66
85,151
67,2
59,65
67,197
37,121
56,172
206,146
132,185
202,181
182,165
239,179
294,183
367,175
190,23
109,48
169,93
94,28
262,114
367,101
293,55
309,2
86,38
105,142
93,130
207,55
212,66
298,5
259,52
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3300
298,5
262,8
293,55
367,175
294,183
262,114
95,160
85,151
97,39
67,2
94,28
86,38
190,23
1,21
40,55
182,165
105,142
93,130
132,185
67,197
56,172
37,121
206,146
248,163
270,45
202,181
99,119
169,93
69,66
59,65
109,48
207,55
212,66
340,11
309,2
368,41
367,101
344,44
239,179
259,52
298,5
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3280
182,165
132,185
368,41
262,8
212,66
259,52
1,21
85,151
239,179
248,163
294,183
367,175
270,45
309,2
298,5
293,55
344,44
262,114
340,11
367,101
206,146
109,48
95,160
37,121
56,172
67,197
93,130
99,119
105,142
86,38
59,65
69,66
94,28
67,2
40,55
97,39
190,23
207,55
169,93
202,181
182,165
Iteration Best Distance: 3082
270,45
262,8
298,5
259,52
207,55
206,146
169,93
202,181
182,165
262,114
368,41
367,101
294,183
239,179
367,175
105,142
93,130
99,119
86,38
40,55
67,2
97,39
69,66
95,160
132,185
67,197
37,121
85,151
56,172
248,163
109,48
94,28
59,65
1,21
212,66
190,23
293,55
309,2
340,11
344,44
270,45
Iteration Best Distance: 2994
367,101
294,183
239,179
182,165
262,114
262,8
270,45
259,52
293,55
367,175
202,181
132,185
67,197
37,121
69,66
86,38
93,130
105,142
56,172
85,151
248,163
99,119
95,160
206,146
212,66
1,21
59,65
94,28
109,48
97,39
67,2
40,55
169,93
190,23
207,55
298,5
368,41
309,2
340,11
344,44
367,101
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
259,52
262,8
262,114
248,163
67,197
37,121
1,21
109,48
59,65
69,66
86,38
93,130
132,185
202,181
239,179
294,183
367,101
344,44
340,11
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
259,52
262,8
262,114
248,163
67,197
37,121
1,21
109,48
59,65
69,66
86,38
93,130
132,185
202,181
239,179
294,183
367,101
344,44
340,11
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
259,52
262,8
262,114
248,163
67,197
37,121
1,21
109,48
59,65
69,66
86,38
93,130
132,185
202,181
239,179
294,183
367,101
344,44
340,11
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
259,52
262,8
262,114
248,163
67,197
37,121
1,21
109,48
59,65
69,66
86,38
93,130
132,185
202,181
239,179
294,183
367,101
344,44
340,11
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
259,52
262,8
262,114
248,163
67,197
37,121
1,21
109,48
59,65
69,66
86,38
93,130
132,185
202,181
239,179
294,183
367,101
344,44
340,11
Iteration Best Distance: 2868
340,11
309,2
368,41
298,5
270,45
207,55
190,23
169,93
40,55
67,2
97,39
94,28
212,66
206,146
182,165
99,119
105,142
56,172
85,151
95,160
367,175
293,55
